2022-09-01 22:01:25,721 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Configure stats pid to 14220
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from C:\Users\24871\.config\wandb\settings
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from e:\Code\Kaggle\wandb\settings
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True', 'mode': 'online', 'api_key': '***REDACTED***'}
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_init.py:_log_setup():461] Logging user logs to e:\Code\Kaggle\wandb\run-20220901_220125-x1ieece9\logs\debug.log
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_init.py:_log_setup():462] Logging internal logs to e:\Code\Kaggle\wandb\run-20220901_220125-x1ieece9\logs\debug-internal.log
2022-09-01 22:01:25,722 INFO    MainThread:14220 [wandb_init.py:_jupyter_setup():411] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000227E6A84F70>
2022-09-01 22:01:25,723 INFO    MainThread:14220 [wandb_init.py:init():495] calling init triggers
2022-09-01 22:01:25,723 INFO    MainThread:14220 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {}
2022-09-01 22:01:25,723 INFO    MainThread:14220 [wandb_init.py:init():548] starting backend
2022-09-01 22:01:25,723 INFO    MainThread:14220 [wandb_init.py:init():552] setting up manager
2022-09-01 22:01:25,726 INFO    MainThread:14220 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2022-09-01 22:01:25,729 INFO    MainThread:14220 [wandb_init.py:init():558] backend started and connected
2022-09-01 22:01:25,748 INFO    MainThread:14220 [wandb_run.py:_label_probe_notebook():1105] probe notebook
2022-09-01 22:01:25,750 INFO    MainThread:14220 [wandb_run.py:_label_probe_notebook():1115] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-09-01 22:01:25,750 INFO    MainThread:14220 [wandb_init.py:init():636] updated telemetry
2022-09-01 22:01:25,843 INFO    MainThread:14220 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-09-01 22:01:26,575 INFO    MainThread:14220 [wandb_run.py:_on_init():1982] communicating current version
2022-09-01 22:01:26,881 INFO    MainThread:14220 [wandb_run.py:_on_init():1986] got version response 
2022-09-01 22:01:26,881 INFO    MainThread:14220 [wandb_init.py:init():700] starting run threads in backend
2022-09-01 22:01:31,876 INFO    MainThread:14220 [wandb_run.py:_console_start():1962] atexit reg
2022-09-01 22:01:31,876 INFO    MainThread:14220 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-01 22:01:31,877 INFO    MainThread:14220 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-01 22:01:31,877 INFO    MainThread:14220 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-01 22:01:31,877 INFO    MainThread:14220 [wandb_init.py:init():732] run started, returning control to user process
